race_id,horse_ix,probability
889319,0,0.005414355546236038
889319,1,0.23879264295101166
889319,2,0.0025726724416017532
889319,3,0.003240358317270875
889319,4,0.018998747691512108
889319,5,0.004131036810576916
889319,6,0.001370509504340589
889319,7,0.0033651008270680904
889319,8,0.051344964653253555
889319,9,0.3973715603351593
889319,10,0.02339991182088852
889319,11,0.0017689275555312634
889319,12,0.003810632275417447
889319,13,0.007156491279602051
889319,14,0.04316117241978645
889319,15,0.00018550890672486275
889319,16,0.014546884223818779
889319,17,0.0018444727174937725
889319,18,0.0003446783230174333
889319,19,0.005797490943223238
889319,20,0.002458753064274788
889319,21,0.00361867668107152
889319,22,0.13734883069992065
889319,23,0.0019707868341356516
889319,24,0.002794516971334815
889319,25,0.004153293091803789
889319,26,0.004883066285401583
889319,27,0.0011004069820046425
889319,28,0.0008683602209202945
889319,29,0.005676875356584787
889319,30,0.0010887824464589357
889319,31,0.001310847233980894
889319,32,0.0020614969544112682
889319,33,0.002047137590125203
889319,0,0.0007120566442608833
889319,1,0.0004980831872671843
889319,2,0.006628125440329313
889319,3,0.007865848019719124
889319,4,0.9454486966133118
889319,5,0.008594986982643604
889319,6,0.03025217540562153
889319,0,0.0013072316069155931
889319,1,0.0009001606376841664
889319,2,0.26560068130493164
889319,3,0.00724966824054718
889319,4,0.011879186145961285
889319,5,0.00028400792507454753
889319,6,0.7127791047096252
889319,0,0.010638018138706684
889319,1,0.018448708578944206
889319,2,0.05264757201075554
889319,3,0.005820326041430235
889319,4,0.009579983539879322
889319,5,0.7964279055595398
889319,6,0.010310838930308819
889319,7,0.09612665325403214
889319,0,0.0017365836538374424
889319,1,0.001590937259607017
889319,2,0.9938111901283264
889319,3,0.0006397297838702798
889319,4,0.0003706494171638042
889319,5,0.00027689896523952484
889319,6,0.0015739843947812915
889319,0,0.002138122683390975
889319,1,0.0025182142853736877
889319,2,0.03962915018200874
889319,3,0.887344479560852
889319,4,0.002583042485639453
889319,5,0.019619012251496315
889319,6,0.0018772203475236893
889319,7,0.015575398690998554
889319,8,0.011252575553953648
889319,9,0.0008041845285333693
889319,10,0.004325924441218376
889319,11,0.0054706246592104435
889319,12,0.0038888640701770782
889319,13,0.0007419493631459773
889319,14,0.0013991654850542545
889319,15,0.0008320920751430094
889319,0,0.008228354156017303
889319,1,0.006584792863577604
889319,2,0.0020582883153110743
889319,3,0.0453529916703701
889319,4,0.7144222259521484
889319,5,0.0006571649573743343
889319,6,0.08417370915412903
889319,7,0.0016595564084127545
889319,8,0.007986333221197128
889319,9,0.12887659668922424
889320,0,0.5557774305343628
889320,1,0.0005723709473386407
889320,2,0.004543710500001907
889320,3,0.014052950777113438
889320,4,0.0005222471663728356
889320,5,0.0022661492694169283
889320,6,0.0006434209644794464
889320,7,0.38676920533180237
889320,8,0.0016898474423214793
889320,9,0.001489075948484242
889320,10,0.0007257719989866018
889320,11,0.006530852057039738
889320,12,0.024416955187916756
889320,0,0.10280714929103851
889320,1,0.0009458053973503411
889320,2,0.005440292879939079
889320,3,0.5738726258277893
889320,4,0.000730654806829989
889320,5,0.000397424038965255
889320,6,0.004120527766644955
889320,7,0.009856745600700378
889320,8,0.1146068200469017
889320,9,0.004044029396027327
889320,10,0.001477220095694065
889320,11,0.0014552016509696841
